Dataset,Model,CV_R2,Test_R2
descriptors_2D_LASSO,Ridge,0.776029407257761,0.6427390040055772
descriptors_2D_LASSO,Lasso,0.5600484369564156,0.3679635115521477
descriptors_2D_LASSO,RandomForest,0.6962308539133957,0.5070040682578614
descriptors_2D_LASSO,GradientBoosting,0.7333762149739298,0.5236152362384187
descriptors_2D_LASSO,ExtraTrees,0.7418362450523011,0.5322315764317225
descriptors_2D_LASSO,XGBoost,0.7008302733982996,0.5539239214610343
descriptors_2D_LASSO,LightGBM,0.7251987342603761,0.5501828702342991
descriptors_2D_LASSO,SVR,0.43966357707133846,0.4611151410401775
descriptors_2D_LASSO,KNN,0.5375514147855233,0.43605010146898904
descriptors_ECFP_LASSO,Ridge,0.5726256451451921,0.054342514618822446
descriptors_ECFP_LASSO,Lasso,0.17190949126402613,-0.050399911073833126
descriptors_ECFP_LASSO,RandomForest,0.6129779972327599,0.4229398492654739
descriptors_ECFP_LASSO,GradientBoosting,0.566081318313493,0.5181439353660091
descriptors_ECFP_LASSO,ExtraTrees,0.3704190077549484,0.11654748911822121
descriptors_ECFP_LASSO,XGBoost,0.6350205536148745,0.6661076994503804
descriptors_ECFP_LASSO,LightGBM,0.4660837713053672,0.3094522946538645
descriptors_ECFP_LASSO,SVR,0.38140632226633964,0.10270040083595655
descriptors_ECFP_LASSO,KNN,0.39303863967757413,0.4155220387179954
descriptors_MACCS_LASSO,Ridge,0.5634793872440167,0.022818709837399753
descriptors_MACCS_LASSO,Lasso,0.16069054356688714,-0.0728081945243555
descriptors_MACCS_LASSO,RandomForest,0.5235007131145213,0.4639644373637035
descriptors_MACCS_LASSO,GradientBoosting,0.5006267794019157,0.40337174008557886
descriptors_MACCS_LASSO,ExtraTrees,-0.07686444296827336,0.21218023778914852
descriptors_MACCS_LASSO,XGBoost,0.45051841465489,0.2954778688709425
descriptors_MACCS_LASSO,LightGBM,0.46301271478566497,0.4170811112259376
descriptors_MACCS_LASSO,SVR,0.36803759126571534,0.38723769581699685
descriptors_MACCS_LASSO,KNN,0.3705844177978422,0.2402688302662952
descriptors_MQN_LASSO,Ridge,0.4442968729508848,0.29624084869080936
descriptors_MQN_LASSO,Lasso,0.19735624692441261,-0.17526805119931188
descriptors_MQN_LASSO,RandomForest,0.49371609271176703,-0.17534994723870834
descriptors_MQN_LASSO,GradientBoosting,0.4167156496824518,-0.26091003132004853
descriptors_MQN_LASSO,ExtraTrees,0.5329903549125682,-0.04933592289844024
descriptors_MQN_LASSO,XGBoost,0.40894050808971444,-0.06570024328104163
descriptors_MQN_LASSO,LightGBM,0.46979945606337764,0.04454449734055155
descriptors_MQN_LASSO,SVR,0.3139603555800794,-0.003649583640759735
descriptors_MQN_LASSO,KNN,0.3298943446778658,-0.3747288329010485
two_and_three_d_LASSO,Ridge,0.8495407775926374,0.5134349855389528
two_and_three_d_LASSO,Lasso,0.5685627399995768,0.3981652041229534
two_and_three_d_LASSO,RandomForest,0.712011946530007,0.5721104851813847
two_and_three_d_LASSO,GradientBoosting,0.7402227182086193,0.5849043379024162
two_and_three_d_LASSO,ExtraTrees,0.7564554104019572,0.6624464261701297
two_and_three_d_LASSO,XGBoost,0.6902246839830557,0.5680704366426341
two_and_three_d_LASSO,LightGBM,0.6972140298237863,0.6187772127865867
two_and_three_d_LASSO,SVR,0.45956382916908456,0.3791238940318936
two_and_three_d_LASSO,KNN,0.6043842481363283,0.10368061368770132
all_descriptors_LASSO,Ridge,0.9411714956313112,0.8824914378955397
all_descriptors_LASSO,Lasso,0.6006800744023798,0.393623837255195
all_descriptors_LASSO,RandomForest,0.7268450902444685,0.49414912788143006
all_descriptors_LASSO,GradientBoosting,0.7993323329586219,0.553623613360239
all_descriptors_LASSO,ExtraTrees,0.8189207921490128,0.5847054498973085
all_descriptors_LASSO,XGBoost,0.7245799770339322,0.5166985038659447
all_descriptors_LASSO,LightGBM,0.7719784489650214,0.5370323804173711
all_descriptors_LASSO,SVR,0.41833182787737383,0.11397782916365651
all_descriptors_LASSO,KNN,0.5169056697838025,0.3407990909346291
descriptors_2D_RF,Ridge,0.7302372428270064,0.43137116714870305
descriptors_2D_RF,Lasso,0.5647010680417737,0.36898744740015765
descriptors_2D_RF,RandomForest,0.7191924204280828,0.5024481342075846
descriptors_2D_RF,GradientBoosting,0.7603849140532155,0.4851987921333274
descriptors_2D_RF,ExtraTrees,0.7462877723974027,0.5908512620863906
descriptors_2D_RF,XGBoost,0.6644453372716639,0.5231288296596828
descriptors_2D_RF,LightGBM,0.7274495585883651,0.5176064890030572
descriptors_2D_RF,SVR,0.4320508569187053,0.2222315780782742
descriptors_2D_RF,KNN,0.5249216279311443,0.13857118689697034
descriptors_ECFP_RF,Ridge,-0.29688839528561484,-0.5151607915155685
descriptors_ECFP_RF,Lasso,0.15726737965718107,-0.0466325645165242
descriptors_ECFP_RF,RandomForest,0.5156109506855434,0.4431907693212406
descriptors_ECFP_RF,GradientBoosting,0.4543141095519001,0.3747660062743189
descriptors_ECFP_RF,ExtraTrees,0.2667566476475233,-0.5917937085834668
descriptors_ECFP_RF,XGBoost,0.4199579648034324,0.2348322844317986
descriptors_ECFP_RF,LightGBM,0.4292507714062991,0.45087962157548356
descriptors_ECFP_RF,SVR,0.3348646362907882,0.30027393473240527
descriptors_ECFP_RF,KNN,0.32651695603157926,0.35910751308182354
descriptors_MACCS_RF,Ridge,0.3519475101683659,0.12646509498181446
descriptors_MACCS_RF,Lasso,0.16591842441535273,-0.0776376270769008
descriptors_MACCS_RF,RandomForest,0.4735114815683166,0.29935923512703777
descriptors_MACCS_RF,GradientBoosting,0.49311083315697307,0.42915555837394226
descriptors_MACCS_RF,ExtraTrees,0.14352922998198375,-0.09222336155794175
descriptors_MACCS_RF,XGBoost,0.3657999009825258,0.2066293590290419
descriptors_MACCS_RF,LightGBM,0.4612198256951016,0.4251131581810922
descriptors_MACCS_RF,SVR,0.33398888081065914,0.22240594474233688
descriptors_MACCS_RF,KNN,0.403102246961652,-0.04578084035690533
descriptors_MQN_RF,Ridge,0.4441564836864134,0.41801880892319454
descriptors_MQN_RF,Lasso,0.20381378260922595,-0.12411141906285073
descriptors_MQN_RF,RandomForest,0.4889648403723408,-0.24619401322864998
descriptors_MQN_RF,GradientBoosting,0.4734584114271799,-0.33611586491539813
descriptors_MQN_RF,ExtraTrees,0.49118272673058544,-0.21226909159180707
descriptors_MQN_RF,XGBoost,0.4527636124874075,-0.1173279354150556
descriptors_MQN_RF,LightGBM,0.35567034785434687,-0.07880445004806647
descriptors_MQN_RF,SVR,0.3064183435372244,0.06684479617262573
descriptors_MQN_RF,KNN,0.32734602939583446,-0.37670419484458684
two_and_three_d_RF,Ridge,0.6458323014070421,-1.118834827705924
two_and_three_d_RF,Lasso,0.5499606501772129,0.3823971868539452
two_and_three_d_RF,RandomForest,0.7448723301086102,0.5694184705128176
two_and_three_d_RF,GradientBoosting,0.7872583905926909,0.5774198273330342
two_and_three_d_RF,ExtraTrees,0.7900108079479391,0.5663218453069232
two_and_three_d_RF,XGBoost,0.7789586832631257,0.49534217666084823
two_and_three_d_RF,LightGBM,0.7409223060562079,0.5717858801059065
two_and_three_d_RF,SVR,0.4099185420094164,0.33478788832474726
two_and_three_d_RF,KNN,0.5264698539165076,-0.13635382307986998
all_descriptors_RF,Ridge,0.7534543890667891,-0.8929080014981134
all_descriptors_RF,Lasso,0.5655448680489249,0.36005060843453196
all_descriptors_RF,RandomForest,0.7485612291121074,0.5922674853028472
all_descriptors_RF,GradientBoosting,0.7903458075072056,0.51473709300075
all_descriptors_RF,ExtraTrees,0.802497209395501,0.5407411293003642
all_descriptors_RF,XGBoost,0.7592808557738178,0.5661841983954929
all_descriptors_RF,LightGBM,0.7423765272734297,0.5467990514928907
all_descriptors_RF,SVR,0.4125024449589092,0.31330635463814727
all_descriptors_RF,KNN,0.504341133099412,-0.297606021733706
descriptors_2D_Boruta,Ridge,0.615089244701503,0.400795621628647
descriptors_2D_Boruta,Lasso,0.5530120109052573,0.3973275530903233
descriptors_2D_Boruta,RandomForest,0.7256307343839185,0.5106276291431942
descriptors_2D_Boruta,GradientBoosting,0.7373111753662518,0.5419113640789319
descriptors_2D_Boruta,ExtraTrees,0.7487769334052763,0.5764563539222585
descriptors_2D_Boruta,XGBoost,0.6793525437719443,0.43452630522482216
descriptors_2D_Boruta,LightGBM,0.7256332561969119,0.5190470827690106
descriptors_2D_Boruta,SVR,0.4557546466427402,0.2631740559506781
descriptors_2D_Boruta,KNN,0.4985915637910807,0.41503421177291355
descriptors_ECFP_Boruta,Ridge,0.51983751250345,0.11775378591075547
descriptors_ECFP_Boruta,Lasso,0.17676705831647982,-0.034454078226966
descriptors_ECFP_Boruta,RandomForest,0.5063705545240781,0.159784696950373
descriptors_ECFP_Boruta,GradientBoosting,0.5083087019789176,0.22495169512606206
descriptors_ECFP_Boruta,ExtraTrees,0.23842310231320313,0.08455981518441946
descriptors_ECFP_Boruta,XGBoost,0.3372732306505422,0.05944696438801722
descriptors_ECFP_Boruta,LightGBM,0.4183735623676782,0.1400609539444979
descriptors_ECFP_Boruta,SVR,0.5180515449163974,0.2811608930519026
descriptors_ECFP_Boruta,KNN,0.4948155006876832,0.18625062688749927
descriptors_MACCS_Boruta,Ridge,0.4912815281701396,-0.2503935652745022
descriptors_MACCS_Boruta,Lasso,0.17105916577461322,-0.07763781776142964
descriptors_MACCS_Boruta,RandomForest,0.4856467175808616,0.17176493449333174
descriptors_MACCS_Boruta,GradientBoosting,0.3982796184456054,-0.12011526473986334
descriptors_MACCS_Boruta,ExtraTrees,0.1897295073732324,-0.06358246034521176
descriptors_MACCS_Boruta,XGBoost,0.4026286635859783,0.04644163379212196
descriptors_MACCS_Boruta,LightGBM,0.3840666889651217,0.0966858929821871
descriptors_MACCS_Boruta,SVR,0.4221811051011123,0.15711494570543905
descriptors_MACCS_Boruta,KNN,0.37291196274427085,0.09918668650259976
descriptors_MQN_Boruta,Ridge,0.44490435577548926,0.3988494269464269
descriptors_MQN_Boruta,Lasso,0.1925140738471119,-0.11475302521564879
descriptors_MQN_Boruta,RandomForest,0.49154285072806553,-0.3099571705898221
descriptors_MQN_Boruta,GradientBoosting,0.48866262632201085,-0.6416673267229518
descriptors_MQN_Boruta,ExtraTrees,0.48873062502056597,-0.15175587921413292
descriptors_MQN_Boruta,XGBoost,0.4623013192797291,-0.7800195562073247
descriptors_MQN_Boruta,LightGBM,0.4415466388632394,-0.05108946113069601
descriptors_MQN_Boruta,SVR,0.2821341818516793,0.15318701585292194
descriptors_MQN_Boruta,KNN,0.3329789105187366,-0.05208674827777493
two_and_three_d_Boruta,Ridge,0.6782609639405223,-0.0903419280756328
two_and_three_d_Boruta,Lasso,0.5499618387279789,0.3925531927140361
two_and_three_d_Boruta,RandomForest,0.7706490453353798,0.5875232632980716
two_and_three_d_Boruta,GradientBoosting,0.787518778387966,0.5057017927104468
two_and_three_d_Boruta,ExtraTrees,0.7901712909470335,0.6146427340581344
two_and_three_d_Boruta,XGBoost,0.7529639652457201,0.46993397275984927
two_and_three_d_Boruta,LightGBM,0.7564359054477364,0.5018003601383172
two_and_three_d_Boruta,SVR,0.48078998583074545,0.34246543281710107
two_and_three_d_Boruta,KNN,0.5230619414694233,-0.03665419260607661
all_descriptors_Boruta,Ridge,0.7287184121291809,0.053428498854984574
all_descriptors_Boruta,Lasso,0.5658201856805785,0.3661034245495841
all_descriptors_Boruta,RandomForest,0.7609932439923492,0.5888926625722565
all_descriptors_Boruta,GradientBoosting,0.794671063222955,0.5480242946681869
all_descriptors_Boruta,ExtraTrees,0.7936847035843045,0.6151621521076036
all_descriptors_Boruta,XGBoost,0.7585390157868847,0.4867679952379318
all_descriptors_Boruta,LightGBM,0.7520678423581498,0.6059623901536091
all_descriptors_Boruta,SVR,0.5048351019683934,0.30550310209724807
all_descriptors_Boruta,KNN,0.605094666419862,0.13521138762710794
